User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /seo
Disallow: /ga
Disallow: /backlinks
Disallow: /broken-links
Disallow: /speed-monitor
Disallow: /validators
Disallow: /keyword-tracker
Disallow: /monitoring
Disallow: /qr-generator
Disallow: /ai-content
Disallow: /ai-assistant
Disallow: /cloudflare-analytics
Disallow: /reviews
Disallow: /competitor-tracker
Disallow: /content-calendar
Disallow: /instagram
Disallow: /local-seo
Disallow: /seo-statistics
Disallow: /sitemap-generator
Disallow: /llms-generator
Disallow: /indexnow
Disallow: /news
Disallow: /projects
Disallow: /team
Disallow: /profile
Disallow: /settings
Disallow: /help
Disallow: /api/

Sitemap: https://tool.madarth.com/sitemap.xml
